name Simple DTS
init {'Base4':1}
;
r0 {'prop':{'r0'}, 'position': (2.37, 2.37, 0.40)}
r511 r368 {'duration': 1, 'edge_weight': 1.514000}
r511 r379 {'duration': 1, 'edge_weight': 1.514000}
r511 r380 {'duration': 1, 'edge_weight': 1.650000}
r511 r498 {'duration': 1, 'edge_weight': 1.414000}
r511 r499 {'duration': 1, 'edge_weight': 1.000000}
r511 r500 {'duration': 1, 'edge_weight': 1.414000}
r511 r510 {'duration': 1, 'edge_weight': 1.000000}
r511 r511 {'duration': 1, 'edge_weight': 0.500000}
r511 r512 {'duration': 1, 'edge_weight': 1.000000}
r511 r522 {'duration': 1, 'edge_weight': 1.414000}
r511 r523 {'duration': 1, 'edge_weight': 1.000000}
r511 r524 {'duration': 1, 'edge_weight': 1.414000}
r511 r642 {'duration': 1, 'edge_weight': 1.650000}
r511 r643 {'duration': 1, 'edge_weight': 1.514000}
r511 r644 {'duration': 1, 'edge_weight': 1.650000}
r511 r654 {'duration': 1, 'edge_weight': 1.514000}
r511 r655 {'duration': 1, 'edge_weight': 1.100000}
r511 r656 {'duration': 1, 'edge_weight': 1.514000}
r511 r666 {'duration': 1, 'edge_weight': 1.650000}
r511 r667 {'duration': 1, 'edge_weight': 1.514000}
r511 r668 {'duration': 1, 'edge_weight': 1.650000}
r512 r355 {'duration': 1, 'edge_weight': 1.650000}
r512 r356 {'duration': 1, 'edge_weight': 1.514000}
r512 r367 {'duration': 1, 'edge_weight': 1.514000}
r512 r368 {'duration': 1, 'edge_weight': 1.100000}
r512 r369 {'duration': 1, 'edge_weight': 1.514000}
r512 r379 {'duration': 1, 'edge_weight': 1.650000}
r512 r380 {'duration': 1, 'edge_weight': 1.514000}
r512 r381 {'duration': 1, 'edge_weight': 1.650000}
r512 r499 {'duration': 1, 'edge_weight': 1.414000}
r512 r500 {'duration': 1, 'edge_weight': 1.000000}
r512 r511 {'duration': 1, 'edge_weight': 1.000000}
r512 r512 {'duration': 1, 'edge_weight': 0.500000}
r512 r513 {'duration': 1, 'edge_weight': 1.000000}
r512 r523 {'duration': 1, 'edge_weight': 1.414000}
r512 r524 {'duration': 1, 'edge_weight': 1.000000}
r512 r525 {'duration': 1, 'edge_weight': 1.414000}
r512 r643 {'duration': 1, 'edge_weight': 1.650000}
r512 r644 {'duration': 1, 'edge_weight': 1.514000}
r512 r645 {'duration': 1, 'edge_weight': 1.650000}
r512 r655 {'duration': 1, 'edge_weight': 1.514000}
r512 r656 {'duration': 1, 'edge_weight': 1.100000}
r512 r657 {'duration': 1, 'edge_weight': 1.514000}
r512 r667 {'duration': 1, 'edge_weight': 1.650000}
r512 r668 {'duration': 1, 'edge_weight': 1.514000}
r512 r669 {'duration': 1, 'edge_weight': 1.650000}
r513 r356 {'duration': 1, 'edge_weight': 1.650000}
r513 r368 {'duration': 1, 'edge_weight': 1.514000}
r513 r369 {'duration': 1, 'edge_weight': 1.100000}
r513 r370 {'duration': 1, 'edge_weight': 1.514000}
r513 r380 {'duration': 1, 'edge_weight': 1.650000}
r513 r381 {'duration': 1, 'edge_weight': 1.514000}
r513 r382 {'duration': 1, 'edge_weight': 1.650000}
r513 r500 {'duration': 1, 'edge_weight': 1.414000}
r513 r512 {'duration': 1, 'edge_weight': 1.000000}
r513 r513 {'duration': 1, 'edge_weight': 0.500000}
r513 r514 {'duration': 1, 'edge_weight': 1.000000}
r513 r524 {'duration': 1, 'edge_weight': 1.414000}
r513 r525 {'duration': 1, 'edge_weight': 1.000000}
r513 r526 {'duration': 1, 'edge_weight': 1.414000}
r513 r644 {'duration': 1, 'edge_weight': 1.650000}
r513 r645 {'duration': 1, 'edge_weight': 1.514000}
r513 r646 {'duration': 1, 'edge_weight': 1.650000}
r513 r656 {'duration': 1, 'edge_weight': 1.514000}
r513 r657 {'duration': 1, 'edge_weight': 1.100000}
r513 r658 {'duration': 1, 'edge_weight': 1.514000}
r513 r668 {'duration': 1, 'edge_weight': 1.650000}
r513 r669 {'duration': 1, 'edge_weight': 1.514000}
r513 r670 {'duration': 1, 'edge_weight': 1.650000}
r514 r359 {'duration': 1, 'edge_weight': 1.650000}
r514 r369 {'duration': 1, 'edge_weight': 1.514000}
r514 r370 {'duration': 1, 'edge_weight': 1.100000}
r514 r371 {'duration': 1, 'edge_weight': 1.514000}
r514 r381 {'duration': 1, 'edge_weight': 1.650000}
r514 r382 {'duration': 1, 'edge_weight': 1.514000}
r514 r383 {'duration': 1, 'edge_weight': 1.650000}
r514 r503 {'duration': 1, 'edge_weight': 1.414000}
r514 r513 {'duration': 1, 'edge_weight': 1.000000}
r514 r514 {'duration': 1, 'edge_weight': 0.500000}
r514 r515 {'duration': 1, 'edge_weight': 1.000000}
r514 r525 {'duration': 1, 'edge_weight': 1.414000}
r514 r526 {'duration': 1, 'edge_weight': 1.000000}
r514 r527 {'duration': 1, 'edge_weight': 1.414000}
r514 r645 {'duration': 1, 'edge_weight': 1.650000}
r514 r646 {'duration': 1, 'edge_weight': 1.514000}
r514 r647 {'duration': 1, 'edge_weight': 1.650000}
r514 r657 {'duration': 1, 'edge_weight': 1.514000}
r514 r658 {'duration': 1, 'edge_weight': 1.100000}
r514 r659 {'duration': 1, 'edge_weight': 1.514000}
r514 r669 {'duration': 1, 'edge_weight': 1.650000}
r514 r670 {'duration': 1, 'edge_weight': 1.514000}
r514 r671 {'duration': 1, 'edge_weight': 1.650000}
r515 r359 {'duration': 1, 'edge_weight': 1.514000}
r515 r370 {'duration': 1, 'edge_weight': 1.514000}
r515 r371 {'duration': 1, 'edge_weight': 1.100000}
r515 r382 {'duration': 1, 'edge_weight': 1.650000}
r515 r383 {'duration': 1, 'edge_weight': 1.514000}
r515 r503 {'duration': 1, 'edge_weight': 1.000000}
r515 r514 {'duration': 1, 'edge_weight': 1.000000}
r515 r515 {'duration': 1, 'edge_weight': 0.500000}
r515 r526 {'duration': 1, 'edge_weight': 1.414000}
r515 r527 {'duration': 1, 'edge_weight': 1.000000}
r515 r646 {'duration': 1, 'edge_weight': 1.650000}
r515 r647 {'duration': 1, 'edge_weight': 1.514000}
r515 r658 {'duration': 1, 'edge_weight': 1.514000}
r515 r659 {'duration': 1, 'edge_weight': 1.100000}
r515 r670 {'duration': 1, 'edge_weight': 1.650000}
r515 r671 {'duration': 1, 'edge_weight': 1.514000}
r516 r360 {'duration': 1, 'edge_weight': 1.514000}
r516 r361 {'duration': 1, 'edge_weight': 1.650000}
r516 r372 {'duration': 1, 'edge_weight': 1.100000}
r516 r373 {'duration': 1, 'edge_weight': 1.514000}
r516 r384 {'duration': 1, 'edge_weight': 1.514000}
r516 r385 {'duration': 1, 'edge_weight': 1.650000}
r516 r504 {'duration': 1, 'edge_weight': 1.000000}
r516 r505 {'duration': 1, 'edge_weight': 1.414000}
r516 r516 {'duration': 1, 'edge_weight': 0.500000}
r516 r517 {'duration': 1, 'edge_weight': 1.000000}
r516 r528 {'duration': 1, 'edge_weight': 1.000000}
r516 r529 {'duration': 1, 'edge_weight': 1.414000}
r516 r648 {'duration': 1, 'edge_weight': 1.514000}
r516 r649 {'duration': 1, 'edge_weight': 1.650000}
r516 r660 {'duration': 1, 'edge_weight': 1.100000}
r516 r661 {'duration': 1, 'edge_weight': 1.514000}
r516 r672 {'duration': 1, 'edge_weight': 1.514000}
r516 r673 {'duration': 1, 'edge_weight': 1.650000}
r517 r360 {'duration': 1, 'edge_weight': 1.650000}
r517 r361 {'duration': 1, 'edge_weight': 1.514000}
r517 r362 {'duration': 1, 'edge_weight': 1.650000}
r517 r372 {'duration': 1, 'edge_weight': 1.514000}
r517 r373 {'duration': 1, 'edge_weight': 1.100000}
r517 r374 {'duration': 1, 'edge_weight': 1.514000}
r517 r384 {'duration': 1, 'edge_weight': 1.650000}
r517 r385 {'duration': 1, 'edge_weight': 1.514000}
r517 r386 {'duration': 1, 'edge_weight': 1.650000}
r517 r504 {'duration': 1, 'edge_weight': 1.414000}
r517 r505 {'duration': 1, 'edge_weight': 1.000000}
r517 r506 {'duration': 1, 'edge_weight': 1.414000}
r517 r516 {'duration': 1, 'edge_weight': 1.000000}
r517 r517 {'duration': 1, 'edge_weight': 0.500000}
r517 r518 {'duration': 1, 'edge_weight': 1.000000}
r517 r528 {'duration': 1, 'edge_weight': 1.414000}
r517 r529 {'duration': 1, 'edge_weight': 1.000000}
r517 r530 {'duration': 1, 'edge_weight': 1.414000}
r517 r648 {'duration': 1, 'edge_weight': 1.650000}
r517 r649 {'duration': 1, 'edge_weight': 1.514000}
r517 r650 {'duration': 1, 'edge_weight': 1.650000}
r517 r660 {'duration': 1, 'edge_weight': 1.514000}
r517 r661 {'duration': 1, 'edge_weight': 1.100000}
r517 r662 {'duration': 1, 'edge_weight': 1.514000}
r517 r672 {'duration': 1, 'edge_weight': 1.650000}
r517 r673 {'duration': 1, 'edge_weight': 1.514000}
r517 r674 {'duration': 1, 'edge_weight': 1.650000}
r518 r361 {'duration': 1, 'edge_weight': 1.650000}
r518 r362 {'duration': 1, 'edge_weight': 1.514000}
r518 r363 {'duration': 1, 'edge_weight': 1.650000}
r518 r373 {'duration': 1, 'edge_weight': 1.514000}
r518 r374 {'duration': 1, 'edge_weight': 1.100000}
r518 r375 {'duration': 1, 'edge_weight': 1.514000}
r518 r385 {'duration': 1, 'edge_weight': 1.650000}
r518 r386 {'duration': 1, 'edge_weight': 1.514000}
r518 r387 {'duration': 1, 'edge_weight': 1.650000}
r518 r505 {'duration': 1, 'edge_weight': 1.414000}
r518 r506 {'duration': 1, 'edge_weight': 1.000000}
r518 r507 {'duration': 1, 'edge_weight': 1.414000}
r518 r517 {'duration': 1, 'edge_weight': 1.000000}
r518 r518 {'duration': 1, 'edge_weight': 0.500000}
r518 r519 {'duration': 1, 'edge_weight': 1.000000}
r518 r529 {'duration': 1, 'edge_weight': 1.414000}
r518 r530 {'duration': 1, 'edge_weight': 1.000000}
r518 r531 {'duration': 1, 'edge_weight': 1.414000}
r518 r649 {'duration': 1, 'edge_weight': 1.650000}
r518 r650 {'duration': 1, 'edge_weight': 1.514000}
r518 r651 {'duration': 1, 'edge_weight': 1.650000}
r518 r661 {'duration': 1, 'edge_weight': 1.514000}
r518 r662 {'duration': 1, 'edge_weight': 1.100000}
r518 r663 {'duration': 1, 'edge_weight': 1.514000}
r518 r673 {'duration': 1, 'edge_weight': 1.650000}
r518 r674 {'duration': 1, 'edge_weight': 1.514000}
r518 r675 {'duration': 1, 'edge_weight': 1.650000}
r519 r362 {'duration': 1, 'edge_weight': 1.650000}
r519 r363 {'duration': 1, 'edge_weight': 1.514000}
r519 r364 {'duration': 1, 'edge_weight': 1.650000}
r519 r374 {'duration': 1, 'edge_weight': 1.514000}
r519 r375 {'duration': 1, 'edge_weight': 1.100000}
r519 r376 {'duration': 1, 'edge_weight': 1.514000}
r519 r386 {'duration': 1, 'edge_weight': 1.650000}
r519 r387 {'duration': 1, 'edge_weight': 1.514000}
r519 r388 {'duration': 1, 'edge_weight': 1.650000}
r519 r506 {'duration': 1, 'edge_weight': 1.414000}
r519 r507 {'duration': 1, 'edge_weight': 1.000000}
r519 r508 {'duration': 1, 'edge_weight': 1.414000}
r519 r518 {'duration': 1, 'edge_weight': 1.000000}
r519 r519 {'duration': 1, 'edge_weight': 0.500000}
r519 r520 {'duration': 1, 'edge_weight': 1.000000}
r519 r530 {'duration': 1, 'edge_weight': 1.414000}
r519 r531 {'duration': 1, 'edge_weight': 1.000000}
r519 r532 {'duration': 1, 'edge_weight': 1.414000}
r519 r650 {'duration': 1, 'edge_weight': 1.650000}
r519 r651 {'duration': 1, 'edge_weight': 1.514000}
r519 r652 {'duration': 1, 'edge_weight': 1.650000}
r519 r662 {'duration': 1, 'edge_weight': 1.514000}
r519 r663 {'duration': 1, 'edge_weight': 1.100000}
r519 r664 {'duration': 1, 'edge_weight': 1.514000}
r519 r674 {'duration': 1, 'edge_weight': 1.650000}
r519 r675 {'duration': 1, 'edge_weight': 1.514000}
r519 r676 {'duration': 1, 'edge_weight': 1.650000}
r520 r363 {'duration': 1, 'edge_weight': 1.650000}
r520 r364 {'duration': 1, 'edge_weight': 1.514000}
r520 r365 {'duration': 1, 'edge_weight': 1.650000}
r520 r375 {'duration': 1, 'edge_weight': 1.514000}
r520 r376 {'duration': 1, 'edge_weight': 1.100000}
r520 r387 {'duration': 1, 'edge_weight': 1.650000}
r520 r388 {'duration': 1, 'edge_weight': 1.514000}
r520 r507 {'duration': 1, 'edge_weight': 1.414000}
r520 r508 {'duration': 1, 'edge_weight': 1.000000}
r520 r509 {'duration': 1, 'edge_weight': 1.414000}
r520 r519 {'duration': 1, 'edge_weight': 1.000000}
r520 r520 {'duration': 1, 'edge_weight': 0.500000}
r520 r521 {'duration': 1, 'edge_weight': 1.000000}
r520 r531 {'duration': 1, 'edge_weight': 1.414000}
r520 r532 {'duration': 1, 'edge_weight': 1.000000}
r520 r533 {'duration': 1, 'edge_weight': 1.414000}
r520 r651 {'duration': 1, 'edge_weight': 1.650000}
r520 r652 {'duration': 1, 'edge_weight': 1.514000}
r520 r653 {'duration': 1, 'edge_weight': 1.650000}
r520 r663 {'duration': 1, 'edge_weight': 1.514000}
r520 r664 {'duration': 1, 'edge_weight': 1.100000}
r520 r665 {'duration': 1, 'edge_weight': 1.514000}
r520 r675 {'duration': 1, 'edge_weight': 1.650000}
r520 r676 {'duration': 1, 'edge_weight': 1.514000}
r520 r677 {'duration': 1, 'edge_weight': 1.650000}
r521 r364 {'duration': 1, 'edge_weight': 1.650000}
r521 r365 {'duration': 1, 'edge_weight': 1.514000}
r521 r366 {'duration': 1, 'edge_weight': 1.650000}
r521 r376 {'duration': 1, 'edge_weight': 1.514000}
r521 r388 {'duration': 1, 'edge_weight': 1.650000}
r521 r508 {'duration': 1, 'edge_weight': 1.414000}
r521 r509 {'duration': 1, 'edge_weight': 1.000000}
r521 r510 {'duration': 1, 'edge_weight': 1.414000}
r521 r520 {'duration': 1, 'edge_weight': 1.000000}
r521 r521 {'duration': 1, 'edge_weight': 0.500000}
r521 r522 {'duration': 1, 'edge_weight': 1.000000}
r521 r532 {'duration': 1, 'edge_weight': 1.414000}
r521 r533 {'duration': 1, 'edge_weight': 1.000000}
r521 r534 {'duration': 1, 'edge_weight': 1.414000}
r521 r652 {'duration': 1, 'edge_weight': 1.650000}
r521 r653 {'duration': 1, 'edge_weight': 1.514000}
r521 r654 {'duration': 1, 'edge_weight': 1.650000}
r521 r664 {'duration': 1, 'edge_weight': 1.514000}
r521 r665 {'duration': 1, 'edge_weight': 1.100000}
r521 r666 {'duration': 1, 'edge_weight': 1.514000}
r521 r676 {'duration': 1, 'edge_weight': 1.650000}
r521 r677 {'duration': 1, 'edge_weight': 1.514000}
r521 r678 {'duration': 1, 'edge_weight': 1.650000}
r522 r365 {'duration': 1, 'edge_weight': 1.650000}
r522 r366 {'duration': 1, 'edge_weight': 1.514000}
r522 r367 {'duration': 1, 'edge_weight': 1.650000}
r522 r379 {'duration': 1, 'edge_weight': 1.514000}
r522 r391 {'duration': 1, 'edge_weight': 1.650000}
r522 r509 {'duration': 1, 'edge_weight': 1.414000}
r522 r510 {'duration': 1, 'edge_weight': 1.000000}
r522 r511 {'duration': 1, 'edge_weight': 1.414000}
r522 r521 {'duration': 1, 'edge_weight': 1.000000}
r522 r522 {'duration': 1, 'edge_weight': 0.500000}
r522 r523 {'duration': 1, 'edge_weight': 1.000000}
r522 r533 {'duration': 1, 'edge_weight': 1.414000}
r522 r534 {'duration': 1, 'edge_weight': 1.000000}
r522 r535 {'duration': 1, 'edge_weight': 1.414000}
r522 r653 {'duration': 1, 'edge_weight': 1.650000}
r522 r654 {'duration': 1, 'edge_weight': 1.514000}
r522 r655 {'duration': 1, 'edge_weight': 1.650000}
r522 r665 {'duration': 1, 'edge_weight': 1.514000}
r522 r666 {'duration': 1, 'edge_weight': 1.100000}
r522 r667 {'duration': 1, 'edge_weight': 1.514000}
r522 r677 {'duration': 1, 'edge_weight': 1.650000}
r522 r678 {'duration': 1, 'edge_weight': 1.514000}
r522 r679 {'duration': 1, 'edge_weight': 1.650000}
r523 r366 {'duration': 1, 'edge_weight': 1.650000}
r523 r367 {'duration': 1, 'edge_weight': 1.514000}
r523 r368 {'duration': 1, 'edge_weight': 1.650000}
r523 r379 {'duration': 1, 'edge_weight': 1.100000}
r523 r380 {'duration': 1, 'edge_weight': 1.514000}
r523 r391 {'duration': 1, 'edge_weight': 1.514000}
r523 r392 {'duration': 1, 'edge_weight': 1.650000}
r523 r510 {'duration': 1, 'edge_weight': 1.414000}
r523 r511 {'duration': 1, 'edge_weight': 1.000000}
r523 r512 {'duration': 1, 'edge_weight': 1.414000}
r523 r522 {'duration': 1, 'edge_weight': 1.000000}
r523 r523 {'duration': 1, 'edge_weight': 0.500000}
r523 r524 {'duration': 1, 'edge_weight': 1.000000}
r523 r534 {'duration': 1, 'edge_weight': 1.414000}
r523 r535 {'duration': 1, 'edge_weight': 1.000000}
r523 r536 {'duration': 1, 'edge_weight': 1.414000}
r523 r654 {'duration': 1, 'edge_weight': 1.650000}
r523 r655 {'duration': 1, 'edge_weight': 1.514000}
r523 r656 {'duration': 1, 'edge_weight': 1.650000}
r523 r666 {'duration': 1, 'edge_weight': 1.514000}
r523 r667 {'duration': 1, 'edge_weight': 1.100000}
r523 r668 {'duration': 1, 'edge_weight': 1.514000}
r523 r678 {'duration': 1, 'edge_weight': 1.650000}
r523 r679 {'duration': 1, 'edge_weight': 1.514000}
r523 r680 {'duration': 1, 'edge_weight': 1.650000}
r524 r367 {'duration': 1, 'edge_weight': 1.650000}
r524 r368 {'duration': 1, 'edge_weight': 1.514000}
r524 r369 {'duration': 1, 'edge_weight': 1.650000}
r524 r379 {'duration': 1, 'edge_weight': 1.514000}
r524 r380 {'duration': 1, 'edge_weight': 1.100000}
r524 r381 {'duration': 1, 'edge_weight': 1.514000}
r524 r391 {'duration': 1, 'edge_weight': 1.650000}
r524 r392 {'duration': 1, 'edge_weight': 1.514000}
r524 r393 {'duration': 1, 'edge_weight': 1.650000}
r524 r511 {'duration': 1, 'edge_weight': 1.414000}
r524 r512 {'duration': 1, 'edge_weight': 1.000000}
r524 r513 {'duration': 1, 'edge_weight': 1.414000}
r524 r523 {'duration': 1, 'edge_weight': 1.000000}
r524 r524 {'duration': 1, 'edge_weight': 0.500000}
r524 r525 {'duration': 1, 'edge_weight': 1.000000}
r524 r535 {'duration': 1, 'edge_weight': 1.414000}
r524 r536 {'duration': 1, 'edge_weight': 1.000000}
r524 r537 {'duration': 1, 'edge_weight': 1.414000}
r524 r655 {'duration': 1, 'edge_weight': 1.650000}
r524 r656 {'duration': 1, 'edge_weight': 1.514000}
r524 r657 {'duration': 1, 'edge_weight': 1.650000}
r524 r667 {'duration': 1, 'edge_weight': 1.514000}
r524 r668 {'duration': 1, 'edge_weight': 1.100000}
r524 r669 {'duration': 1, 'edge_weight': 1.514000}
r524 r679 {'duration': 1, 'edge_weight': 1.650000}
r524 r680 {'duration': 1, 'edge_weight': 1.514000}
r524 r681 {'duration': 1, 'edge_weight': 1.650000}
r525 r368 {'duration': 1, 'edge_weight': 1.650000}
r525 r369 {'duration': 1, 'edge_weight': 1.514000}
r525 r370 {'duration': 1, 'edge_weight': 1.650000}
r525 r380 {'duration': 1, 'edge_weight': 1.514000}
r525 r381 {'duration': 1, 'edge_weight': 1.100000}
r525 r382 {'duration': 1, 'edge_weight': 1.514000}
r525 r392 {'duration': 1, 'edge_weight': 1.650000}
r525 r393 {'duration': 1, 'edge_weight': 1.514000}
r525 r394 {'duration': 1, 'edge_weight': 1.650000}
r525 r512 {'duration': 1, 'edge_weight': 1.414000}
r525 r513 {'duration': 1, 'edge_weight': 1.000000}
r525 r514 {'duration': 1, 'edge_weight': 1.414000}
r525 r524 {'duration': 1, 'edge_weight': 1.000000}
r525 r525 {'duration': 1, 'edge_weight': 0.500000}
r525 r526 {'duration': 1, 'edge_weight': 1.000000}
r525 r536 {'duration': 1, 'edge_weight': 1.414000}
r525 r537 {'duration': 1, 'edge_weight': 1.000000}
r525 r538 {'duration': 1, 'edge_weight': 1.414000}
r525 r656 {'duration': 1, 'edge_weight': 1.650000}
r525 r657 {'duration': 1, 'edge_weight': 1.514000}
r525 r658 {'duration': 1, 'edge_weight': 1.650000}
r525 r668 {'duration': 1, 'edge_weight': 1.514000}
r525 r669 {'duration': 1, 'edge_weight': 1.100000}
r525 r670 {'duration': 1, 'edge_weight': 1.514000}
r525 r680 {'duration': 1, 'edge_weight': 1.650000}
r525 r681 {'duration': 1, 'edge_weight': 1.514000}
r525 r682 {'duration': 1, 'edge_weight': 1.650000}
r526 r369 {'duration': 1, 'edge_weight': 1.650000}
r526 r370 {'duration': 1, 'edge_weight': 1.514000}
r526 r371 {'duration': 1, 'edge_weight': 1.650000}
r526 r381 {'duration': 1, 'edge_weight': 1.514000}
r526 r382 {'duration': 1, 'edge_weight': 1.100000}
r526 r383 {'duration': 1, 'edge_weight': 1.514000}
r526 r393 {'duration': 1, 'edge_weight': 1.650000}
r526 r394 {'duration': 1, 'edge_weight': 1.514000}
r526 r395 {'duration': 1, 'edge_weight': 1.650000}
r526 r513 {'duration': 1, 'edge_weight': 1.414000}
r526 r514 {'duration': 1, 'edge_weight': 1.000000}
r526 r515 {'duration': 1, 'edge_weight': 1.414000}
r526 r525 {'duration': 1, 'edge_weight': 1.000000}
r526 r526 {'duration': 1, 'edge_weight': 0.500000}
r526 r527 {'duration': 1, 'edge_weight': 1.000000}
r526 r537 {'duration': 1, 'edge_weight': 1.414000}
r526 r538 {'duration': 1, 'edge_weight': 1.000000}
r526 r539 {'duration': 1, 'edge_weight': 1.414000}
r526 r657 {'duration': 1, 'edge_weight': 1.650000}
r526 r658 {'duration': 1, 'edge_weight': 1.514000}
r526 r659 {'duration': 1, 'edge_weight': 1.650000}
r526 r669 {'duration': 1, 'edge_weight': 1.514000}
r526 r670 {'duration': 1, 'edge_weight': 1.100000}
r526 r671 {'duration': 1, 'edge_weight': 1.514000}
r526 r681 {'duration': 1, 'edge_weight': 1.650000}
r526 r682 {'duration': 1, 'edge_weight': 1.514000}
r526 r683 {'duration': 1, 'edge_weight': 1.650000}
r527 r370 {'duration': 1, 'edge_weight': 1.650000}
r527 r371 {'duration': 1, 'edge_weight': 1.514000}
r527 r382 {'duration': 1, 'edge_weight': 1.514000}
r527 r383 {'duration': 1, 'edge_weight': 1.100000}
r527 r394 {'duration': 1, 'edge_weight': 1.650000}
r527 r395 {'duration': 1, 'edge_weight': 1.514000}
r527 r514 {'duration': 1, 'edge_weight': 1.414000}
r527 r515 {'duration': 1, 'edge_weight': 1.000000}
r527 r526 {'duration': 1, 'edge_weight': 1.000000}
r527 r527 {'duration': 1, 'edge_weight': 0.500000}
r527 r538 {'duration': 1, 'edge_weight': 1.414000}
r527 r539 {'duration': 1, 'edge_weight': 1.000000}
r527 r658 {'duration': 1, 'edge_weight': 1.650000}
r527 r659 {'duration': 1, 'edge_weight': 1.514000}
r527 r670 {'duration': 1, 'edge_weight': 1.514000}
r527 r671 {'duration': 1, 'edge_weight': 1.100000}
r527 r682 {'duration': 1, 'edge_weight': 1.650000}
r527 r683 {'duration': 1, 'edge_weight': 1.514000}
r528 r372 {'duration': 1, 'edge_weight': 1.514000}
r528 r373 {'duration': 1, 'edge_weight': 1.650000}
r528 r384 {'duration': 1, 'edge_weight': 1.100000}
r528 r385 {'duration': 1, 'edge_weight': 1.514000}
r528 r396 {'duration': 1, 'edge_weight': 1.514000}
r528 r397 {'duration': 1, 'edge_weight': 1.650000}
r528 r516 {'duration': 1, 'edge_weight': 1.000000}
r528 r517 {'duration': 1, 'edge_weight': 1.414000}
r528 r528 {'duration': 1, 'edge_weight': 0.500000}
r528 r529 {'duration': 1, 'edge_weight': 1.000000}
r528 r540 {'duration': 1, 'edge_weight': 1.000000}
r528 r541 {'duration': 1, 'edge_weight': 1.414000}
r528 r660 {'duration': 1, 'edge_weight': 1.514000}
r528 r661 {'duration': 1, 'edge_weight': 1.650000}
r528 r672 {'duration': 1, 'edge_weight': 1.100000}
r528 r673 {'duration': 1, 'edge_weight': 1.514000}
r528 r684 {'duration': 1, 'edge_weight': 1.514000}
r528 r685 {'duration': 1, 'edge_weight': 1.650000}
r529 r372 {'duration': 1, 'edge_weight': 1.650000}
r529 r373 {'duration': 1, 'edge_weight': 1.514000}
r529 r374 {'duration': 1, 'edge_weight': 1.650000}
r529 r384 {'duration': 1, 'edge_weight': 1.514000}
r529 r385 {'duration': 1, 'edge_weight': 1.100000}
r529 r386 {'duration': 1, 'edge_weight': 1.514000}
r529 r396 {'duration': 1, 'edge_weight': 1.650000}
r529 r397 {'duration': 1, 'edge_weight': 1.514000}
r529 r516 {'duration': 1, 'edge_weight': 1.414000}
r529 r517 {'duration': 1, 'edge_weight': 1.000000}
r529 r518 {'duration': 1, 'edge_weight': 1.414000}
r529 r528 {'duration': 1, 'edge_weight': 1.000000}
r529 r529 {'duration': 1, 'edge_weight': 0.500000}
r529 r530 {'duration': 1, 'edge_weight': 1.000000}
r529 r540 {'duration': 1, 'edge_weight': 1.414000}
r529 r541 {'duration': 1, 'edge_weight': 1.000000}
r529 r660 {'duration': 1, 'edge_weight': 1.650000}
r529 r661 {'duration': 1, 'edge_weight': 1.514000}
r529 r662 {'duration': 1, 'edge_weight': 1.650000}
r529 r672 {'duration': 1, 'edge_weight': 1.514000}
r529 r673 {'duration': 1, 'edge_weight': 1.100000}
r529 r674 {'duration': 1, 'edge_weight': 1.514000}
r529 r684 {'duration': 1, 'edge_weight': 1.650000}
r529 r685 {'duration': 1, 'edge_weight': 1.514000}
r529 r686 {'duration': 1, 'edge_weight': 1.650000}
r530 r373 {'duration': 1, 'edge_weight': 1.650000}
r530 r374 {'duration': 1, 'edge_weight': 1.514000}
r530 r375 {'duration': 1, 'edge_weight': 1.650000}
r530 r385 {'duration': 1, 'edge_weight': 1.514000}
r530 r386 {'duration': 1, 'edge_weight': 1.100000}
r530 r387 {'duration': 1, 'edge_weight': 1.514000}
r530 r397 {'duration': 1, 'edge_weight': 1.650000}
r530 r517 {'duration': 1, 'edge_weight': 1.414000}
r530 r518 {'duration': 1, 'edge_weight': 1.000000}
r530 r519 {'duration': 1, 'edge_weight': 1.414000}
r530 r529 {'duration': 1, 'edge_weight': 1.000000}
r530 r530 {'duration': 1, 'edge_weight': 0.500000}
r530 r531 {'duration': 1, 'edge_weight': 1.000000}
r530 r541 {'duration': 1, 'edge_weight': 1.414000}
r530 r661 {'duration': 1, 'edge_weight': 1.650000}
r530 r662 {'duration': 1, 'edge_weight': 1.514000}
r530 r663 {'duration': 1, 'edge_weight': 1.650000}
r530 r673 {'duration': 1, 'edge_weight': 1.514000}
r530 r674 {'duration': 1, 'edge_weight': 1.100000}
r530 r675 {'duration': 1, 'edge_weight': 1.514000}
r530 r685 {'duration': 1, 'edge_weight': 1.650000}
r530 r686 {'duration': 1, 'edge_weight': 1.514000}
r530 r687 {'duration': 1, 'edge_weight': 1.650000}
r531 r374 {'duration': 1, 'edge_weight': 1.650000}
r531 r375 {'duration': 1, 'edge_weight': 1.514000}
r531 r376 {'duration': 1, 'edge_weight': 1.650000}
r531 r386 {'duration': 1, 'edge_weight': 1.514000}
r531 r387 {'duration': 1, 'edge_weight': 1.100000}
r531 r388 {'duration': 1, 'edge_weight': 1.514000}
r531 r400 {'duration': 1, 'edge_weight': 1.650000}
r531 r518 {'duration': 1, 'edge_weight': 1.414000}
r531 r519 {'duration': 1, 'edge_weight': 1.000000}
r531 r520 {'duration': 1, 'edge_weight': 1.414000}
r531 r530 {'duration': 1, 'edge_weight': 1.000000}
r531 r531 {'duration': 1, 'edge_weight': 0.500000}
